/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : -7.80
 -- None : 1.58
 -- right : -0.21
 -- left : -9.29

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.65
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.52
 -- None : 0.44
 -- right : 1.09
 -- left : 0.27

('forward', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : -9.46
 -- None : 2.18
 -- right : 0.74
 -- left : -9.67

('forward', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 2.12
 -- None : -4.39
 -- right : 0.62
 -- left : 1.30

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left')))
 -- forward : 1.82
 -- None : -2.01
 -- right : 0.75
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 1.54

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 1.64
 -- None : 1.28
 -- right : 0.87
 -- left : 1.27

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 0.70
 -- None : 0.35
 -- right : 1.91
 -- left : 0.60

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -10.44
 -- None : 1.23
 -- right : 1.33
 -- left : -9.58

('forward', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : -5.32
 -- None : 2.13
 -- right : 0.79
 -- left : -8.84

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward')))
 -- forward : -20.25
 -- None : 0.00
 -- right : -10.19
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : -39.85
 -- None : 1.57
 -- right : -19.82
 -- left : -37.64

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : 2.26
 -- None : 1.10
 -- right : 1.07
 -- left : 1.06

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left')))
 -- forward : -5.49
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : -39.31
 -- None : 1.71
 -- right : -19.81
 -- left : -34.98

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : 1.83
 -- None : 0.00
 -- right : 0.00
 -- left : -17.41

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')))
 -- forward : -20.49
 -- None : 1.76
 -- right : -0.05
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- None : 0.86
 -- right : 1.24
 -- left : 0.12

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : -39.07
 -- None : 2.01
 -- right : 1.38
 -- left : -38.91

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : -8.81
 -- None : 1.74
 -- right : 1.63
 -- left : -9.79

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : 0.11

('left', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 1.06
 -- None : 0.14
 -- right : 0.95
 -- left : 1.46

('right', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : -39.58
 -- None : 1.16
 -- right : 1.06
 -- left : -39.79

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : -10.44

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : -15.33

