/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.24
 -- left : -9.77

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : -20.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : -20.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : -9.85
 -- None : 1.94
 -- right : 0.00
 -- left : -5.49

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : -19.53
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : -5.14
 -- None : 1.63
 -- right : 0.47
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -7.50
 -- None : 1.63
 -- right : 1.86
 -- left : -9.30

('forward', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : -4.86
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : -5.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

